fecha;cliente;producto;cantidad;precio_unitario;total;vendedor;region
02/01/2025;Grupo Industrial Mares;Sensor RX-400;10;89,50;895,00;Ana Bel�n Rivas;Galicia
02/01/2025;InnoFlex Holdings S.A.;Licencia Panel IoT Anual;3;2400,00;7200,00;Marcos Iglesias;Galicia
03/01/2025;Autoridad Portuaria de Marbravo;Gateway IoT GW-100;5;310,00;1550,00;Ana Bel�n Rivas;Galicia
03/01/2025;Hospital Central del Noroeste;M�dulo WiFi ESP32;20;52,00;1040,00;Luc�a Pereira;Galicia
04/01/2025;Ayuntamiento de Portobello;Hora consultor�a t�cnica;8;120,00;960,00;Javier Cao;Galicia
06/01/2025;OceanHarvest Foods S.A.;Sensor RX-400;25;89,50;2237,50;Ana Bel�n Rivas;Galicia
06/01/2025;AutoNorte Fabricaci�n S.A.;Antena LoRa AL-50;15;67,00;1005,00;Marcos Iglesias;Galicia
07/01/2025;MercadoPlus Retail S.L.;Licencia Panel IoT Anual;2;2400,00;4800,00;Luc�a Pereira;Galicia
07/01/2025;Hospital Universitario del Cant�brico;Sensor RX-400;12;95,00;1140,00;Javier Cao;Asturias
08/01/2025;Empresa Municipal de Aguas de Monterilla;Gateway IoT GW-100;3;310,00;930,00;Javier Cao;Asturias
08/01/2025;Grupo Industrial Mares;M�dulo WiFi ESP32;30;52,00;1560,00;Ana Bel�n Rivas;Galicia
09/01/2025;InnoFlex Holdings S.A.;Hora formaci�n;16;95,00;1520,00;Marcos Iglesias;Galicia
09/01/2025;Autoridad Portuaria de Marbravo;Soporte Premium 12M;1;3600,00;3600,00;Ana Bel�n Rivas;Galicia
10/01/2025;MetalForge Industries S.A.;Sensor RX-400;40;89,50;3580,00;Javier Cao;Asturias
10/01/2025;Ayuntamiento de Villamar;Licencia Panel IoT Anual;4;2400,00;9600,00;Luc�a Pereira;Cantabria
10/01/2025;OceanHarvest Foods S.A.;Hora consultor�a t�cnica;12;120,00;1440,00;Ana Bel�n Rivas;Galicia
11/01/2025;Hospital Central del Noroeste;Gateway IoT GW-100;2;310,00;620,00;Luc�a Pereira;Galicia
13/01/2025;AutoNorte Fabricaci�n S.A.;Sensor RX-400;18;95,00;1710,00;Marcos Iglesias;Galicia
13/01/2025;Ayuntamiento de Portobello;M�dulo WiFi ESP32;25;48,00;1200,00;Javier Cao;Galicia
13/01/2025;PetroNova S.A.;Licencia Panel IoT Anual;5;2400,00;12000,00;Ana Bel�n Rivas;Pa�s Vasco
14/01/2025;MercadoPlus Retail S.L.;Antena LoRa AL-50;10;67,00;670,00;Luc�a Pereira;Galicia
14/01/2025;Hospital Universitario del Cant�brico;Hora consultor�a t�cnica;6;135,00;810,00;Javier Cao;Asturias
14/01/2025;Autoridad Portuaria de Las Marismas;Gateway IoT GW-100;4;310,00;1240,00;Marcos Iglesias;Pa�s Vasco
15/01/2025;Grupo Industrial Mares;Soporte Premium 12M;2;3600,00;7200,00;Ana Bel�n Rivas;Galicia
15/01/2025;InnoFlex Holdings S.A.;Sensor RX-400;50;89,50;4475,00;Marcos Iglesias;Galicia
15/01/2025;Diputaci�n de Monterrey;Licencia Panel IoT Anual;3;2400,00;7200,00;Luc�a Pereira;Galicia
16/01/2025;Empresa Municipal de Aguas de Monterilla;M�dulo WiFi ESP32;15;52,00;780,00;Javier Cao;Asturias
16/01/2025;MetalForge Industries S.A.;Antena LoRa AL-50;20;67,00;1340,00;Javier Cao;Asturias
16/01/2025;Ayuntamiento de Villamar;Hora formaci�n;10;95,00;950,00;Luc�a Pereira;Cantabria
17/01/2025;OceanHarvest Foods S.A.;Gateway IoT GW-100;6;310,00;1860,00;Ana Bel�n Rivas;Galicia
17/01/2025;Hospital Central del Noroeste;Licencia Panel IoT Anual;1;2400,00;2400,00;Luc�a Pereira;Galicia
17/01/2025;AutoNorte Fabricaci�n S.A.;Hora consultor�a t�cnica;20;120,00;2400,00;Marcos Iglesias;Galicia
18/01/2025;Ayuntamiento de Portobello;Sensor RX-400;8;95,00;760,00;Javier Cao;Galicia
18/01/2025;PetroNova S.A.;M�dulo WiFi ESP32;35;48,00;1680,00;Ana Bel�n Rivas;Pa�s Vasco
20/01/2025;MercadoPlus Retail S.L.;Sensor RX-400;14;89,50;1253,00;Luc�a Pereira;Galicia
20/01/2025;Hospital Universitario del Cant�brico;Licencia Panel IoT Anual;2;2400,00;4800,00;Javier Cao;Asturias
20/01/2025;Autoridad Portuaria de Las Marismas;Sensor RX-400;22;95,00;2090,00;Marcos Iglesias;Pa�s Vasco
20/01/2025;Grupo Industrial Mares;Hora formaci�n;8;95,00;760,00;Ana Bel�n Rivas;Galicia
